Milliseconds,Number_of_Purchases
247092,1
303777,1
283689,1
342752,1
263862,1
292519,1
220604,1
304692,1
284081,1
232803,1
264411,1
193515,1
196466,1
285387,1
226429,1
472920,1
119040,1
241371,1
251924,1
203807,1
395859,1
294008,1
223764,1
278700,1
316264,1
273528,1
303856,1
174994,1
190458,1
229537,1
222275,1
260963,1
285309,1
259213,1
260858,1
163004,1
214021,1
202824,1
263893,1
231640,1
284744,1
303436,1
616511,1
396460,1
355395,1
526255,1
444614,1
265874,1
347846,1
410070,1
232777,1
370468,1
217443,1
428016,1
187141,1
268878,1
204617,1
440555,1
229459,1
281782,1
317335,1
211043,1
593580,1
445779,1
341995,1
296176,1
293407,1
253413,1
490422,1
404767,1
143725,1
316551,1
239072,1
365818,1
512339,1
382197,1
282174,1
164989,1
102630,1
389276,1
300878,1
315977,1
213263,1
197328,1
825103,1
262948,1
420493,1
372950,1
634435,1
220917,1
481619,1
427702,1
282671,1
379141,1
233560,1
337345,1
393116,1
625502,1
566752,1
749897,1
260231,1
323918,1
258168,1
321724,1
261773,1
216241,1
196101,1
134739,1
143595,1
209005,1
291866,1
223451,1
209972,1
281573,1
254955,1
415817,1
304457,1
328097,1
497998,1
319764,1
496718,1
414380,1
397740,1
534883,1
345626,1
403382,1
464039,1
268016,1
155428,1
268721,1
158432,1
39131,1
236904,1
52218,1
211200,1
254928,1
196440,1
217521,1
256522,1
231653,1
217573,1
211330,1
190197,1
245890,1
257252,1
308897,1
330266,1
203911,1
189936,1
305293,1
148192,1
377652,1
249547,1
195108,1
65593,1
210520,1
359262,1
276871,1
309733,1
230556,1
171964,1
358948,1
271151,1
308532,1
437968,1
245812,1
252682,1
230687,1
225671,1
244819,1
195578,1
261720,1
134896,1
244506,1
265717,1
218017,1
269400,1
321671,1
205635,1
175412,1
318432,1
934791,1
248137,1
233665,1
306390,1
292414,1
240901,1
399986,1
267728,1
338729,1
270027,1
251219,1
164127,1
163422,1
528692,1
80613,1
505991,1
131787,1
880640,1
529841,1
368300,1
371879,1
206994,1
240640,1
272431,1
299781,1
308009,1
257619,1
212009,1
142080,1
247196,1
179983,1
325694,1
215928,1
268225,1
277786,1
243513,1
115461,1
238367,1
253805,1
159791,1
139598,1
209737,1
296829,1
34168,1
170684,1
189440,1
276035,1
2621708,1
2622038,1
2620245,1
2611986,1
2605647,1
2590382,1
2564958,1
2563833,1
2610625,1
2610416,1
2679583,1
2610125,1
2639541,1
2605557,1
268982,1
296280,1
349178,1
353567,1
38164,1
384522,1
303360,1
390243,1
258925,1
351817,1
591986,1
287294,1
241998,1
203833,1
341498,1
42240,1
211853,1
248502,1
105639,1
86987,1
220813,1
251141,1
240692,1
158484,1
332826,1
1306416,1
1315333,1
1264375,1
2519436,1
5088838,1
310774,1
2956081,1
2922547,1
2920045,1
2907615,1
2924716,1
2924507,1
2923381,1
2903778,1
2924007,1
193188,1
281424,1
159473,1
219078,1
215549,1
392764,1
333622,1
339125,1
287229,1
238393,1
239908,1
212323,1
221805,1
2609025,1
285837,1
2612779,1
304458,1
256764,1
273320,1
274597,1
271788,1
306687,1
522099,1
254930,1
256946,1
151706,1
240320,1
185293,1
141520,1
202320,1
234200,1
200253,1
199160,1
663426,1
387826,1
567494,1
376510,1
333669,1
286741,1
270863,1
310622,1
284891,1
243879,1
219663,1
322925,1
294034,1
273763,1
140199,1
248084,1
365662,1
6373,1
285257,1
265351,1
359131,1
509413,1
140434,1
433397,1
99369,1
84088,1
181812,1
299337,1
281730,1
369763,1
33149,1
243644,1
88868,1
194220,1
244950,1
211147,1
190093,1
380551,1
677694,1
283454,1
184320,1
237714,1
545750,1
236617,1
241684,1
387761,1
263784,1
216032,1
216215,1
271360,1
166974,1
207333,1
273580,1
90331,1
439510,1
219768,1
155637,1
195944,1
354011,1
284813,1
277133,1
242494,1
298318,1
347820,1
291160,1
181603,1
193410,1
564009,1
316682,1
189596,1
170631,1
204956,1
244297,1
190667,1
211748,1
162560,1
244793,1
143464,1
140146,1
164858,1
162847,1
237374,1
247771,1
227160,1
258586,1
263836,1
385880,1
213054,1
276323,1
227186,1
203755,1
334445,1
259787,1
248424,1
659226,1
217338,1
170788,1
214831,1
157387,1
163552,1
304744,1
208143,1
297064,1
224339,1
270106,1
270680,1
222902,1
316055,1
340532,1
143673,1
196675,1
313182,1
260101,1
188499,1
301113,1
74919,1
199653,1
289671,1
284943,1
284760,1
218070,1
216006,1
248607,1
239516,1
548336,1
175307,1
273552,1
228924,1
206400,1
461165,1
367647,1
307593,1
317727,1
561162,1
516649,1
416496,1
436976,1
216058,1
200150,1
454974,1
314174,1
478145,1
258768,1
359810,1
407823,1
115931,1
408607,1
185808,1
578324,1
351869,1
273998,1
280894,1
441417,1
274364,1
175777,1
127399,1
282880,1
275879,1
281808,1
322455,1
272117,1
224130,1
202035,1
283062,1
380081,1
224078,1
182308,1
180924,1
201247,1
316081,1
317622,1
529658,1
343431,1
398262,1
330004,1
197407,1
271098,1
197198,1
296672,1
278857,1
388179,1
209528,1
217547,1
242442,1
657293,1
325955,1
148401,1
308401,1
257123,1
307591,1
280920,1
278047,1
366053,1
172800,1
129410,1
137221,1
216476,1
256835,1
308610,1
234240,1
403435,1
190406,1
470256,1
341551,1
220212,1
433188,1
249208,1
311327,1
269740,1
588721,1
365061,1
585769,1
588564,1
168594,1
197694,1
286249,1
217626,1
176457,1
283559,1
206837,1
287190,1
177031,1
224470,1
287059,1
162925,1
182987,1
244976,1
208013,1
262870,1
259186,1
219585,1
176431,1
219271,1
189178,1
344241,1
373394,1
281469,1
205087,1
233613,1
343222,1
270341,1
428643,1
341080,1
193123,1
196336,1
239751,1
425195,1
151536,1
183823,1
207386,1
184737,1
187428,1
386194,1
304013,1
326791,1
209423,1
154148,1
269035,1
138266,1
177606,1
243591,1
496692,1
193906,1
238837,1
157727,1
324362,1
202318,1
882834,1
262687,1
256992,1
249600,1
247954,1
189387,1
270497,1
231784,1
238027,1
297456,1
225123,1
248476,1
320365,1
232202,1
264019,1
281155,1
336927,1
310386,1
333191,1
513541,1
372636,1
337084,1
195526,1
249756,1
289488,1
165825,1
326739,1
154853,1
192992,1
254615,1
164284,1
205766,1
215693,1
222119,1
249155,1
317231,1
132310,1
164414,1
197224,1
204643,1
513750,1
289619,1
161280,1
262974,1
90148,1
153155,1
242782,1
252943,1
195500,1
183092,1
2618000,1
2623875,1
2622622,1
2613988,1
2601101,1
2609083,1
2590032,1
2632590,1
2629796,1
2593760,1
2561394,1
2782333,1
221361,1
270288,1
287895,1
219141,1
270132,1
231680,1
262034,1
307539,1
322533,1
292832,1
382458,1
337005,1
299023,1
295183,1
260284,1
242102,1
82860,1
228806,1
208953,1
308950,1
182073,1
327392,1
259265,1
398210,1
185208,1
299102,1
2601017,1
1328870,1
1297213,1
1276526,1
1280113,1
1822781,1
1273064,1
1271688,1
1700241,1
1271229,1
2541875,1
2952702,1
2914664,1
2924341,1
2923298,1
2960293,1
192329,1
260410,1
552308,1
390674,1
69120,1
21211,1
300564,1
232881,1
2492867,1
2588797,1
199923,1
2582957,1
414474,1
281401,1
260154,1
298049,1
143288,1
189008,1
307244,1
560342,1
406000,1
268066,1
483133,1
412000,1
275015,1
253422,1
362933,1
191933,1
221413,1
418293,1
129666,1
300884,1
286998,1
230619,1
331180,1
254380,1
356519,1
277577,1
366837,1
206053,1
147591,1
247327,1
284368,1
173087,1
204251,1
317936,1
239020,1
283167,1
494393,1
341655,1
204721,1
177397,1
436636,1
234501,1
200933,1
284264,1
71627,1
286720,1
232280,1
178155,1
194194,1
206654,1
161149,1
359680,1
273920,1
248293,1
146677,1
157988,1
279484,1
280137,1
162716,1
366524,1
397531,1
262608,1
259108,1
297691,1
238994,1
314148,1
320444,1
274259,1
151170,1
168803,1
291892,1
196545,1
147670,1
327000,1
351320,1
354899,1
230269,1
295235,1
357459,1
330684,1
187637,1
179800,1
201430,1
179565,1
163030,1
199627,1
392437,1
219898,1
162142,1
212636,1
274834,1
238341,1
186044,1
218880,1
163239,1
251768,1
174654,1
319111,1
243017,1
451840,1
328385,1
246413,1
356963,1
278804,1
257280,1
423653,1
286432,1
274181,1
327784,1
236355,1
284133,1
166608,1
241397,1
247379,1
430733,1
253335,1
203363,1
140852,1
222432,1
298997,1
147226,1
213760,1
193280,1
231523,1
250749,1
179252,1
324597,1
236695,1
357485,1
263471,1
259526,1
234971,1
218305,1
293093,1
302733,1
278177,1
260022,1
247170,1
174419,1
406347,1
156268,1
261355,1
287477,1
321123,1
528666,1
289358,1
275539,1
391105,1
294112,1
197276,1
203049,1
366550,1
231627,1
174106,1
255582,1
263941,1
251454,1
445283,1
242729,1
816509,1
366785,1
649116,1
460695,1
344502,1
678008,1
592744,1
167392,1
334236,1
340218,1
213890,1
191216,1
200463,1
288227,1
367281,1
250462,1
269008,1
265952,1
219350,1
282253,1
193619,1
369815,1
222354,1
416365,1
234605,1
157570,1
215954,1
290089,1
334471,1
444055,1
219376,1
283036,1
230034,1
323056,1
210755,1
208065,1
146703,1
192339,1
178207,1
218540,1
222171,1
216320,1
273371,1
244375,1
409547,1
295418,1
216685,1
189152,1
257541,1
240065,1
500062,1
457639,1
414824,1
510197,1
385828,1
212558,1
229564,1
213916,1
255373,1
274625,1
254511,1
221962,1
190354,1
301296,1
267075,1
258351,1
306625,1
199105,1
245133,1
217286,1
184555,1
178337,1
228754,1
227918,1
337057,1
261224,1
176352,1
336535,1
328228,1
198844,1
415712,1
231888,1
251010,1
162194,1
221100,1
205740,1
205923,1
410409,1
216946,1
204695,1
228832,1
168489,1
122671,1
275356,1
186958,1
246674,1
296777,1
272352,1
142132,1
249051,1
216790,1
257906,1
264515,1
628062,1
850259,1
278987,1
272169,1
245551,1
353462,1
198556,1
253753,1
208822,1
352966,1
321175,1
292153,1
238315,1
218723,1
255555,1
447582,1
268094,1
359314,1
118726,1
252630,1
266893,1
214360,1
241031,1
290951,1
226063,1
257488,1
285492,1
343170,1
261903,1
214752,1
215405,1
266292,1
125152,1
157126,1
309472,1
262556,1
237897,1
139337,1
56111,1
246622,1
207830,1
2626626,1
2607649,1
2612250,1
2631327,1
2636428,1
2629879,1
2619887,1
2582009,1
2478041,1
349492,1
330370,1
234788,1
185103,1
213289,1
289253,1
153965,1
290690,1
303568,1
319582,1
276924,1
280555,1
179226,1
280764,1
191582,1
418324,1
283951,1
260179,1
206968,1
291813,1
180636,1
270889,1
421093,1
151640,1
391941,1
273737,1
107206,1
152816,1
